nitrogen,phosphorus,potassium,moisture,yield
29.190396281866526,11.173788989460913,82.70095904049039,70.15249266821067,4.803969908150778
16.513217965903237,15.414143487864592,111.39739243249807,85.86691642759324,4.43507752596624
143.92689780888566,82.19315948472854,94.91351783577466,10.34077817038817,2.436909913725783
112.83638033052256,53.48155898982256,69.74112779942519,61.906311138687585,3.4394128455560176
112.91204349278934,87.7928734039997,292.9422357969746,73.55698760358065,2.8655765771834223
19.494054719567742,53.86735973516567,54.3801372092567,12.846645288818817,2.2626779520288864
129.0641979037906,61.71360177052172,104.68283965861158,11.755558537590698,2.31070959841986
77.06313876638067,57.81097266898218,179.9650126575849,50.62612451022085,3.0743346998358385
96.97612253518965,26.238479465131608,149.09374312249489,55.16625620691102,2.434085367950686
43.93147391529972,36.93348097593562,116.8987068941381,73.16204451040525,2.230380221673074
80.56398265589303,54.16352829951511,252.55031801758173,22.977410228342492,4.73434950799542
184.45971863578166,21.675771523031138,230.39679327680614,12.159663689825484,3.202103368201523
117.28788786086488,9.848303923232848,56.97132263726538,47.06198041504959,1.082725824520761
151.9184590732276,81.05122150903233,201.20343841794173,84.39496529205863,2.8048685989373165
10.045201939236408,16.24818485369238,70.84748284245717,19.07143954675062,2.7883403130536846
91.48520095921329,36.16028993547296,118.23089844831703,54.45422591003749,1.6892586661150197
77.4195076970346,34.89094977808029,292.60156869140997,65.7246250299819,2.833076521416926
126.03471133258208,22.739294531555945,175.03491771785446,64.21755765891312,2.455348879519245
159.61684225007667,69.44575094939549,190.15253572941802,89.4763790504346,3.7564384730949465
11.183289006817109,10.593845254220469,242.35678445944308,76.917768401215,4.024855532938641
90.94718332830234,5.322208727951937,118.45847198596749,69.92738834374359,3.9224833223849354
143.82883486715065,18.606311491072532,87.31351342378103,29.364827214090255,2.4307814147494353
157.94949407399147,73.24452934210768,263.165526279883,59.36432346831408,3.5130001345357833
163.5299733364656,74.36793109826135,233.42942656977934,76.30905962705903,2.1680516279817725
173.8008323311426,73.34814725786539,116.15142701355961,88.45013076398894,4.2607714229282365
19.39322011820803,84.76976852480412,233.69798466796763,38.45593292740941,4.751798003349852
36.420224878417955,61.48581155084916,120.4225257598332,73.8280085061512,1.819396464750124
99.57651041359097,93.02684108856069,204.54919403444845,51.2722649046472,3.0825150664499734
90.0885786153462,92.75980272567274,185.50809353839276,80.70079879955632,1.8198720855205996
110.2736096371803,36.74698828408441,61.12069052773251,23.035645862187756,4.50655813466811
41.59357607856015,10.492360543192522,215.26647337188143,73.71988669601454,4.207374593518274
106.79613396513749,27.217921803343387,118.64664553296431,32.10845586120569,4.2942871645300364
139.50024311128345,41.3224457421186,158.6858461544066,25.29739836834778,2.8950559498635333
80.71109196385557,45.79991512539136,83.96181763221733,47.36914342758108,3.3006396914575498
167.8691170480486,16.544484210993033,237.96708828315593,22.701531376868303,2.1709302241550503
52.781992438772775,41.43371851384349,239.1976008862532,82.06384354035079,4.408944420280743
18.556736580084568,82.23615574221243,295.9953376089549,57.192827015930305,3.005923710370696
159.64713018096413,43.861878708615826,136.4389052822334,56.47971254576011,1.6014477093771973
80.96885835387093,20.778277967859168,138.47986035496842,82.76881925689227,3.4680081534850813
122.9236599774658,96.53199939650374,276.3683431005363,46.49089281526659,4.629177794701739
51.968414196253256,7.484134863725388,142.64357269516853,87.02221995283752,3.5626118403638336
113.29344565614726,64.10090470683429,280.5787299099187,52.91507393536673,3.4099759696753353
96.1616472395013,16.45371364320306,230.17750207023653,52.77773241559062,3.95010459299231
72.1115490899385,83.94329651566284,129.6447300901724,26.37617529444278,4.201279410011018
111.12982303390784,26.13473136062257,143.59499559601653,63.07633415010721,2.4419815891937797
136.04533400084605,22.199742049956537,224.38731287862188,27.00277488784807,3.261134202819959
